índice,visitas_doador,total_visitas,volume_porto,volume_total,similaridade,esp_introduzidas,esp_noc_potenciais,peso_P,esp_noc_risco,peso_N,total_especies,dias,risco
1,50,500,15000,100000,0.1,20,5,8,10,10,20,3,1
2,30,400,8000,60000,0.5,15,3,5,8,7,40,6,0.8
3,10,300,3000,40000,0.9,10,1,2,5,3,60,60,0.2
4,10,542,2824,39439,4.0,9,3,2,8,3,44,4,1
5,53,491,7663,36441,1.6,8,1,2,9,6,40,4,1
6,29,304,7308,60721,2.1,9,1,5,10,8,39,8,0.8
7,57,393,3195,92489,3.2,15,1,2,7,3,42,63,0.2
8,30,392,7215,33842,9.4,8,1,8,8,7,36,13,0.6
9,29,463,15099,38273,8.6,15,1,5,8,7,41,5,0.8
10,28,468,16497,36816,9.9,9,1,5,9,8,46,11,0.6
11,27,281,6883,38458,7.8,10,1,2,8,3,44,16,0.6
12,32,273,7032,34547,9.2,10,1,5,9,8,37,15,0.6
13,24,308,6681,60994,8.3,10,1,5,9,7,41,6,0.8
14,31,293,2987,88487,9.2,9,1,5,10,7,40,12,0.6
15,11,301,6648,103654,9.4,16,1,5,5,3,42,23,0.4
16,9,406,14412,106900,9.9,8,1,5,8,7,37,7,0.8
17,10,426,14071,38347,8.7,15,3,2,8,7,48,5,0.8
18,12,394,7485,102426,9.1,15,3,5,9,9,39,11,0.6
19,26,443,6936,34480,9.2,9,1,5,11,8,49,15,0.6
20,9,509,2878,36738,8.7,10,1,2,10,8,42,11,0.6
21,11,330,7225,41709,6.6,7,1,5,9,8,46,23,0.4
22,61,462,6825,94641,8.8,10,1,5,10,7,41,1,1
23,10,528,2851,56276,8.2,9,1,5,8,3,42,4,1
24,30,458,6145,51507,9.6,9,1,2,10,3,38,27,0.4
25,11,468,6960,36279,9.7,11,1,2,10,7,42,17,0.6
26,63,430,7557,32772,9.9,8,1,2,8,7,39,10,0.8
27,51,418,15136,36832,9.9,8,1,5,9,7,38,7,0.8
28,26,354,13622,105716,9.9,9,1,5,8,9,44,4,1
29,9,283,3084,103575,8.6,8,1,5,7,7,54,1,1
30,27,286,6293,108622,9.8,7,1,8,8,8,45,40,0.4
31,25,297,6750,33158,10.0,8,1,5,9,7,50,27,0.4
32,25,465,6247,37821,5.7,8,1,2,10,3,43,8,0.8
33,52,322,6957,42013,5.1,8,1,2,7,8,39,78,0.2
34,62,434,6718,52632,9.9,8,1,2,8,7,43,31,0.4
35,29,437,6732,39052,6.0,16,1,7,8,3,41,9,0.8
36,9,510,7643,53443,7.8,9,1,2,9,3,38,3,1
37,13,351,8018,36992,9.2,15,1,2,11,7,45,6,0.8
38,30,355,16112,41964,9.2,7,1,5,9,7,39,1,1
39,23,364,8343,39952,2.9,8,1,5,10,7,41,66,0.2
40,56,417,7010,33140,9.6,16,1,5,10,7,35,2,1
41,26,473,6428,64557,9.5,8,1,2,9,7,47,12,0.6
42,9,561,7134,38539,10.0,15,1,2,8,7,48,1,1
43,26,278,6460,41945,9.2,9,3,2,10,7,39,5,0.8
44,30,453,6875,43829,8.4,15,1,5,8,3,41,16,0.6
45,27,343,2795,52136,9.7,9,1,5,8,3,47,9,0.8
46,26,264,6971,37050,7.5,15,1,5,8,7,44,39,0.4
47,10,416,6690,34933,6.4,8,1,2,8,7,49,7,0.8
48,31,363,2976,44884,9.8,17,3,5,10,6,38,22,0.4
49,29,427,7088,41944,10.0,7,1,5,10,3,38,19,0.6
50,13,447,6307,43675,10.0,16,1,5,9,8,54,17,0.6
51,28,489,7143,34786,9.8,15,1,2,7,7,33,22,0.4
